19.2908868435,22.2076317909,30.5760054084,64.1109323676,27.8790802299,16.164868093,1.55391961996
20.6830462093,23.4731054488,34.3457571912,52.485958932,27.2606148988,16.633509934,1.54083365696
21.7803760855,23.4058172589,32.9108876299,54.9669316436,28.805663006,16.6759696154,1.54630983724
17.7836167111,25.1779925402,32.2443377747,54.8366167847,24.9403397573,17.9404589612,1.54155594692
17.9452682545,17.5021639701,39.1432958629,61.6333220593,29.2003997653,17.6874470871,1.5606332593
18.8834719183,20.7501233137,37.2013662297,63.658242961,27.2687014062,16.1815569076,1.5612922335
18.889330625,19.0740133409,35.9981663223,63.894440116,26.8300465703,17.5217438362,1.55961720755
19.5648018804,25.5920543641,33.5002850945,53.7011193467,27.9944959385,17.5323490476,1.54678650991
21.6539635246,22.4753385249,33.7856403783,59.2989497335,24.8508705238,17.3227921075,1.55149632809
20.0370722794,19.7693595549,31.4463117305,59.1194522144,26.0879404541,17.5007646561,1.54331141278
21.5490596131,20.8332913198,35.7013386664,60.2340185238,23.8386498841,16.679904664,1.55143916938
20.4729902362,21.3823727006,31.7636225201,65.0824434742,27.6530123848,18.528276471,1.56292358332
19.7345796339,26.4770050919,38.5981743125,64.362111538,26.9859481774,17.5992137923,1.5774280377
19.3641137496,19.2814097615,29.5500482253,59.3350213834,26.1259451924,17.8495583656,1.53985022523
22.145138211,21.059161794,36.0430745628,66.3772484104,21.9065352911,17.8423028823,1.5654639635
20.1564706751,23.8462931145,32.5043935401,58.2819562602,26.9383334375,16.594651703,1.54874910029
19.4095471182,23.5717916081,34.1230992694,59.2382941596,22.0757708554,16.3246865059,1.54564906993
20.5493355018,20.4841647227,33.5623824136,55.4355965756,28.7167554807,17.5413589872,1.54460912961
17.8273451301,20.3168805834,33.1492296455,63.6180657481,27.7983159793,17.7701600256,1.55664931636
20.581557113,18.4052812883,33.6261633453,61.5315791229,29.8407560475,19.0156799045,1.55855396062
18.5950238992,26.6921666051,38.0201334747,55.5906662668,27.3840673635,14.6890124549,1.55199710263
21.4575095036,23.8832014357,36.5164829432,60.9612361704,27.0357425272,14.124148323,1.5570514009
21.5777208262,23.9540292117,33.0915824567,58.0995779856,24.4937984354,16.4354541792,1.54758048555
18.5910612934,25.0487422811,34.1798597549,61.4355873089,28.4675482928,16.9985071884,1.56105141184
18.5955600334,22.7259436559,33.4070226389,65.5260468835,25.9686377277,16.690312156,1.56058291746
19.48284348,23.2349971194,34.2990885361,62.9729339527,29.4168435722,17.6927231248,1.56525607171
